HTTrack3.49-2+htsswf+htsjava launched on Fri, 14 Jun 2019 00:59:10 at http://www.kaossedgeofficial.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.kaossedgeofficial.com/ -O1 "D:\website rips\kaossedge" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:02:57	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/apple-touch-icon.png (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/1.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/2.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/2-3.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/3.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/3-0.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/3-1.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/3-2.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/3-3.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/4.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/4-0.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/4-1.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/4-2.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Rio's Attic - Timeline of a Phoenix_files/4-3.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-0.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-1.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-2.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-3.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-4.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/5b-5.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Quoting Phoenix_files/vertical-shadow.gif (from www.kaossedgeofficial.com/)
01:11:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Quoting Phoenix_files/dot-clear.gif (from www.kaossedgeofficial.com/)
01:38:16	Warning: 	Retry after error -4 (Incorrect length (6585095 Bytes, 7663563 expected)) at link www.kaossedgeofficial.com/media/boyceketrax/Kaoss Edge - Looking Glass.mp3 (from www.kaossedgeofficial.com/)
01:38:58	Warning: 	Link www.kaossedgeofficial.com/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
01:38:58	Error: 	"Not Found" (404) at link cdn.hiphopwired.com/wp-content/uploads/2014/07/jerry-heller-200x143.png (from www.kaossedgeofficial.com/ke_lineup.html)
01:38:58	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Discography (with pictures)_files/bbuttn.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:38:58	Warning: 	Link www.kaossedgeofficial.com/occasional.html not scanned (follow robots meta tag)
01:38:58	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Discography (with pictures)_files/counter.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:38:58	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/blankbanner.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:39:19	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/blankbar.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:39:40	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Discography (with pictures)_files/smbswap.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:39:40	Warning: 	Retry after error -4 (Incorrect length (2861228 Bytes, 3175510 expected)) at link www.kaossedgeofficial.com/img/design/levela.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:40:32	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:24	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/2-3.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:24	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/3-1.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:24	Warning: 	Retry after error -4 (Incorrect length (2399683 Bytes, 38760566 expected)) at link www.kaossedgeofficial.com/img/68.jpg (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:25	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/img/Motherlode/Fang/011.jpg (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:25	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1953.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:25	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1969.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:25	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1973.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:41:25	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1970.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1974.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1975.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1976.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1977.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1978.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1979.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1980.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1981.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1983.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1984.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1985.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/rio/1987.gif (from www.kaossedgeofficial.com/ke_kronos.html)
01:42:42	Warning: 	Retry after error -4 (Connect Error) at link ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js (from www.kaossedgeofficial.com/ke_kronos.html)
01:43:03	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/Discography (with pictures)_files/outspace.gif (from www.kaossedgeofficial.com/ke_discog.html)
01:48:44	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/1/X466306/free.png (from www.kaossedgeofficial.com/ke_discog.html)
